PERFECT VAULT SOLUTION (pos_gfs mode)
Unordered trait combos in plane: 9423
Total physical copies: 2547
Preferred 3x3 copies: 1282
Gap-fill 1x1 copies: 1265
Distinct weapon models: 551
Models needing duplicates: 471
Most copies of one model: 32
Unsolved: 0
Combos placed directly: 6352
Combos credited from filled grids: 3071
POS histogram (combos by how many models can roll them): POS 1=3598, 2=1813, 3-5=2374, 6+=1638

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Blowout  (87 combos covered)  GFS 1083
x 12  [preferred]  Albruna-D  (74 combos covered)  GFS 1169
x 11  [preferred]  Joxer's Longsword  (69 combos covered)  GFS 923
x 10  [preferred]  Strident Whistle  (68 combos covered)  GFS 1101
x 10  [preferred]  Embraced Identity  (67 combos covered)  GFS 594
x 10  [preferred]  Retrofuturist  (66 combos covered)  GFS 1011
x 10  [preferred]  Double-Edged Answer  (65 combos covered)  GFS 1022
x 10  [preferred]  Laser Painter  (63 combos covered)  GFS 1119
x 10  [preferred]  Origin Story  (62 combos covered)  GFS 1056
    Chill Clip+Quickdraw | Chill Clip+Strategist | Chill Clip+Surplus | Desperate Measures+Quickdraw | Desperate Measures+Surplus | Lead from Gold+Quickdraw | Lead from Gold+Strategist | Lead from Gold+Surplus

#306  Trachinus  [preferred]  Shotgun / Stasis
    Column 2: Lead from Gold, Proximity Power, Rapid Hit
    Column 3: Chill Clip, Encore, Headstone
    Solves 9 combo(s), rarest POS 1
    Chill Clip+Lead from Gold | Chill Clip+Proximity Power | Chill Clip+Rapid Hit | Encore+Lead from Gold | Encore+Proximity Power | Encore+Rapid Hit | Headstone+Lead from Gold | Headstone+Proximity Power | Headstone+Rapid Hit

#307  Critical Anomaly (Adept)  [preferred]  Sniper Rifle / Stasis
    Column 2: Chill Clip, Crystalline Corpsebloom, Rampage
    Column 3: Elemental Honing, Firing Line, Triple Tap
    Solves 6 combo(s), rarest POS 1
    Chill Clip+Triple Tap | Crystalline Corpsebloom+Elemental Honing | Crystalline Corpsebloom+Firing Line | Crystalline Corpsebloom+Triple Tap | Elemental Honing+Rampage | Firing Line+Rampage

#308  No Hesitation  [preferred]  Auto Rifle / Solar
    Column 2: Empty Traits Socket, Grave Robber, Overflow
    Column 3: Chaos Reshaped, Circle of Life, Disruption Break
    Solves 9 combo(s), rarest POS 1
    Chaos Reshaped+Empty Traits Socket | Chaos Reshaped+Grave Robber | Chaos Reshaped+Overflow | Circle of Life+Empty Traits Socket | Circle of Life+Grave Robber | Circle of Life+Overflow | Disruption Break+Empty Traits Socket | Disruption Break+Grave Robber | Disruption Break+Overflow

#309  No Hesitation  [preferred]  Auto Rifle / Solar
    Column 2: Ensemble, Physic, Strategist
    Column 3: Circle of Life, Desperate Measures, Disruption Break
    Solves 7 combo(s), rarest POS 1
    Circle of Life+Ensemble | Circle of Life+Strategist | Desperate Measures+Ensemble | Desperate Measures+Physic | Disruption Break+Ensemble | Disruption Break+Physic | Disruption Break+Strategist

#310  Adamantite (Adept)  [preferred]  Auto Rifle / Strand
    Column 2: Ensemble, Reciprocity, Unrelenting
    Column 3: Circle of Life, Frenzy, Tear
    Solves 7 combo(s), rarest POS 1
    Circle of Life+Unrelenting | Ensemble+Frenzy | Ensemble+Tear | Frenzy+Reciprocity | Frenzy+Unrelenting | Reciprocity+Tear | Tear+Unrelenting

#311  The Heron  [preferred]  Glaive / Void
    Column 2: Disruption Break, Envious Assassin, Proximity Power
    Column 3: Close to Melee, Redirection, Sword Logic
    Solves 8 combo(s), rarest POS 1
    Close to Melee+Envious Assassin | Close to Melee+Proximity Power | Disruption Break+Redirection | Disruption Break+Sword Logic | Envious Assassin+Redirection | Envious Assassin+Sword Logic | Proximity Power+Redirection | Proximity Power+Sword Logic

#312  Rake Angle  [preferred]  Glaive / Stasis
    Column 2: Lead from Gold, Pugilist, Rimestealer
    Column 3: Close to Melee, Surrounded, Unstoppable Force
    Solves 7 combo(s), rarest POS 1
    Close to Melee+Lead from Gold | Close to Melee+Pugilist | Close to Melee+Rimestealer | Lead from Gold+Surrounded | Pugilist+Unstoppable Force | Rimestealer+Surrounded | Rimestealer+Unstoppable Force

#313  Lubrae's Ruin (Adept)  [preferred]  Glaive / Solar
    Column 2: Close to Melee, Frenzy, Immovable Object
    Column 3: Unrelenting, Unstoppable Force, Vorpal Weapon
    Solves 7 combo(s), rarest POS 1
    Close to Melee+Unrelenting | Close to Melee+Unstoppable Force | Close to Melee+Vorpal Weapon | Frenzy+Unstoppable Force | Frenzy+Vorpal Weapon | Immovable Object+Unrelenting | Immovable Object+Vorpal Weapon

#314  Lubrae's Ruin (Adept)  [preferred]  Glaive / Solar
    Column 2: Close to Melee, Immovable Object, Sleight of Hand
    Column 3: Incandescent, Swashbuckler, Wellspring
    Solves 6 combo(s), rarest POS 1
    Close to Melee+Wellspring | Immovable Object+Swashbuckler | Immovable Object+Wellspring | Incandescent+Sleight of Hand | Sleight of Hand+Swashbuckler | Sleight of Hand+Wellspring

#315  The Title  [preferred]  Submachine Gun / Void
    Column 2: Closing Time, Grave Robber, Perpetual Motion
    Column 3: Demoralize, Elemental Honing, Under Pressure
    Solves 7 combo(s), rarest POS 1
    Closing Time+Elemental Honing | Demoralize+Grave Robber | Demoralize+Perpetual Motion | Elemental Honing+Grave Robber | Elemental Honing+Perpetual Motion | Grave Robber+Under Pressure | Perpetual Motion+Under Pressure

#316  Monody-44  [preferred]  Fusion Rifle / Void
    Column 2: Cornered, Discord, Enlightened Action
    Column 3: Closing Time, Controlled Burst, Destabilizing Rounds
    Solves 8 combo(s), rarest POS 1
    Closing Time+Cornered | Closing Time+Discord | Closing Time+Enlightened Action | Controlled Burst+Discord | Controlled Burst+Enlightened Action | Cornered+Destabilizing Rounds | Destabilizing Rounds+Discord | Destabilizing Rounds+Enlightened Action

#317  Taraxippos  [preferred]  Scout Rifle / Strand
    Column 2: Closing Time, Enlightened Action, Fourth Time's the Charm
    Column 3: Hatchling, High Ground, Tear
    Solves 9 combo(s), rarest POS 1
    Closing Time+Hatchling | Closing Time+High Ground | Closing Time+Tear | Enlightened Action+Hatchling | Enlightened Action+High Ground | Enlightened Action+Tear | Fourth Time's the Charm+Hatchling | Fourth Time's the Charm+High Ground | Fourth Time's the Charm+Tear

#318  Null Composure  [preferred]  Fusion Rifle / Void
    Column 2: Envious Arsenal, Heating Up, Successful Warm-Up
    Column 3: Closing Time, Controlled Burst, Master of Arms
    Solves 6 combo(s), rarest POS 1
    Closing Time+Heating Up | Closing Time+Successful Warm-Up | Controlled Burst+Successful Warm-Up | Envious Arsenal+Master of Arms | Heating Up+Master of Arms | Master of Arms+Successful Warm-Up

#319  Keen Thistle  [preferred]  Sniper Rifle / Solar
    Column 2: Envious Arsenal, Incandescent, Under Pressure
    Column 3: Closing Time, Elemental Honing, Fourth Time's the Charm
    Solves 7 combo(s), rarest POS 1
    Closing Time+Incandescent | Closing Time+Under Pressure | Elemental Honing+Envious Arsenal | Elemental Honing+Under Pressure | Envious Arsenal+Fourth Time's the Charm | Fourth Time's the Charm+Incandescent | Fourth Time's the Charm+Under Pressure

#320  Anonymous Autumn  [preferred]  Sidearm / Arc
    Column 2: Closing Time, Eddy Current, To the Pain
    Column 3: Adagio, Multikill Clip, Rampage
    Solves 8 combo(s), rarest POS 1
    Adagio+Closing Time | Adagio+To the Pain | Closing Time+Multikill Clip | Closing Time+Rampage | Eddy Current+Multikill Clip | Eddy Current+Rampage | Multikill Clip+To the Pain | Rampage+To the Pain

#321  Submission (Adept)  [preferred]  Submachine Gun / Kinetic
    Column 2: Closing Time, Kinetic Tremors, Sleight of Hand
    Column 3: Demolitionist, Harmony, Thresh
    Solves 9 combo(s), rarest POS 1
    Closing Time+Demolitionist | Closing Time+Harmony | Closing Time+Thresh | Demolitionist+Kinetic Tremors | Demolitionist+Sleight of Hand | Harmony+Kinetic Tremors | Harmony+Sleight of Hand | Kinetic Tremors+Thresh | Sleight of Hand+Thresh

#322  Midha's Reckoning (Harrowed)  [preferred]  Fusion Rifle / Arc
    Column 2: Cornered, Under Pressure, Unrelenting
    Column 3: Closing Time, Gear Shift, Kickstart
    Solves 6 combo(s), rarest POS 1
    Closing Time+Unrelenting | Cornered+Gear Shift | Gear Shift+Under Pressure | Gear Shift+Unrelenting | Kickstart+Under Pressure | Kickstart+Unrelenting

#323  Joxer's Longsword  [preferred]  Pulse Rifle / Void
    Column 2: Closing Time, Enlightened Action, Gutshot Straight
    Column 3: Demoralize, Destabilizing Rounds, Withering Gaze
    Solves 8 combo(s), rarest POS 1
    Closing Time+Demoralize | Closing Time+Destabilizing Rounds | Closing Time+Withering Gaze | Demoralize+Enlightened Action | Demoralize+Gutshot Straight | Destabilizing Rounds+Gutshot Straight | Enlightened Action+Withering Gaze | Gutshot Straight+Withering Gaze

#324  Nox Sidereal IV  [preferred]  Fusion Rifle / Stasis
    Column 2: Clown Cartridge, Proximity Power, Shot Swap
    Column 3: Crystalline Corpsebloom, Master of Arms, Reservoir Burst
    Solves 8 combo(s), rarest POS 1
    Clown Cartridge+Crystalline Corpsebloom | Clown Cartridge+Master of Arms | Clown Cartridge+Reservoir Burst | Crystalline Corpsebloom+Proximity Power | Master of Arms+Proximity Power | Master of Arms+Shot Swap | Proximity Power+Reservoir Burst | Reservoir Burst+Shot Swap

#325  The Hothead  [preferred]  Rocket Launcher / Arc
    Column 2: Envious Arsenal, Reconstruction, Tracking Module
    Column 3: Aggregate Charge, Bait and Switch, Clown Cartridge
    Solves 7 combo(s), rarest POS 1
    Aggregate Charge+Envious Arsenal | Aggregate Charge+Tracking Module | Bait and Switch+Reconstruction | Bait and Switch+Tracking Module | Clown Cartridge+Envious Arsenal | Clown Cartridge+Reconstruction | Clown Cartridge+Tracking Module

#326  Royal Entry  [preferred]  Rocket Launcher / Void
    Column 2: Field Prep, Moving Target, Rangefinder
    Column 3: Clown Cartridge, Cluster Bomb, Lasting Impression
    Solves 8 combo(s), rarest POS 1
    Clown Cartridge+Field Prep | Clown Cartridge+Moving Target | Cluster Bomb+Field Prep | Cluster Bomb+Moving Target | Cluster Bomb+Rangefinder | Field Prep+Lasting Impression | Lasting Impression+Moving Target | Lasting Impression+Rangefinder

#327  Cataclysmic (Adept)  [preferred]  Linear Fusion Rifle / Solar
    Column 2: Fourth Time's the Charm, No Distractions, Sleight of Hand
    Column 3: Clown Cartridge, Elemental Honing, Focused Fury
    Solves 9 combo(s), rarest POS 1
    Clown Cartridge+Fourth Time's the Charm | Clown Cartridge+No Distractions | Clown Cartridge+Sleight of Hand | Elemental Honing+Fourth Time's the Charm | Elemental Honing+No Distractions | Elemental Honing+Sleight of Hand | Focused Fury+Fourth Time's the Charm | Focused Fury+No Distractions | Focused Fury+Sleight of Hand

#328  Taipan-4fr  [preferred]  Linear Fusion Rifle / Void
    Column 2: Clown Cartridge, Field Prep, Genesis
    Column 3: Box Breathing, Focused Fury, Repulsor Brace
    Solves 7 combo(s), rarest POS 1
    Box Breathing+Genesis | Clown Cartridge+Focused Fury | Clown Cartridge+Repulsor Brace | Field Prep+Focused Fury | Field Prep+Repulsor Brace | Focused Fury+Genesis | Genesis+Repulsor Brace

#329  Cataclysmic (Adept)  [preferred]  Linear Fusion Rifle / Solar
    Column 2: Compulsive Reloader, Slideshot, Surplus
    Column 3: Clown Cartridge, Elemental Honing, Turnabout
    Solves 4 combo(s), rarest POS 1
    Clown Cartridge+Slideshot | Compulsive Reloader+Elemental Honing | Elemental Honing+Surplus | Slideshot+Turnabout

#330  Blowout  [preferred]  Rocket Launcher / Arc
    Column 2: Ensemble, Stats for All, Thresh
    Column 3: Cluster Bomb, Golden Tricorn, Golden Tricorn Enhanced
    Solves 9 combo(s), rarest POS 1
    Cluster Bomb+Ensemble | Cluster Bomb+Stats for All | Cluster Bomb+Thresh | Ensemble+Golden Tricorn | Ensemble+Golden Tricorn Enhanced | Golden Tricorn+Stats for All | Golden Tricorn+Thresh | Golden Tricorn Enhanced+Stats for All | Golden Tricorn Enhanced+Thresh

#331  Tomorrow's Answer  [preferred]  Rocket Launcher / Void
    Column 2: Envious Arsenal, Envious Assassin, Withering Gaze
    Column 3: Bipod, Cluster Bomb, Frenzy
    Solves 6 combo(s), rarest POS 1
    Bipod+Envious Assassin | Bipod+Withering Gaze | Cluster Bomb+Envious Arsenal | Cluster Bomb+Envious Assassin | Cluster Bomb+Withering Gaze | Frenzy+Withering Gaze

#332  Crowning Duologue  [preferred]  Rocket Launcher / Strand
    Column 2: Grave Robber, Hatchling, Reconstruction
    Column 3: Cluster Bomb, Deconstruct, Envious Assassin
    Solves 7 combo(s), rarest POS 1
    Cluster Bomb+Grave Robber | Cluster Bomb+Hatchling | Cluster Bomb+Reconstruction | Deconstruct+Grave Robber | Deconstruct+Hatchling | Deconstruct+Reconstruction | Envious Assassin+Reconstruction

#333  Micromort  [preferred]  Rocket Launcher / Arc
    Column 2: Cluster Bomb, Envious Arsenal, Impulse Amplifier
    Column 3: Chain Reaction, Paracausal Affinity, Voltshot
    Solves 7 combo(s), rarest POS 1
    Chain Reaction+Cluster Bomb | Chain Reaction+Envious Arsenal | Cluster Bomb+Voltshot | Envious Arsenal+Paracausal Affinity | Envious Arsenal+Voltshot | Impulse Amplifier+Paracausal Affinity | Impulse Amplifier+Voltshot

#334  Aurora Dawn  [preferred]  Sword / Stasis
    Column 2: Flash Counter, Proximity Power, Rimestealer
    Column 3: Cold Steel, Elemental Honing, Whirlwind Blade
    Solves 8 combo(s), rarest POS 1
    Cold Steel+Flash Counter | Cold Steel+Proximity Power | Cold Steel+Rimestealer | Elemental Honing+Flash Counter | Elemental Honing+Proximity Power | Flash Counter+Whirlwind Blade | Proximity Power+Whirlwind Blade | Rimestealer+Whirlwind Blade

#335  Aurora Dawn  [preferred]  Sword / Stasis
    Column 2: Sharp Harvest, Tireless Blade, Unrelenting
    Column 3: Binary Orbit, Cold Steel, Elemental Honing
    Solves 5 combo(s), rarest POS 1
    Binary Orbit+Unrelenting | Cold Steel+Sharp Harvest | Cold Steel+Tireless Blade | Cold Steel+Unrelenting | Elemental Honing+Unrelenting

#336  Fimbulwinter Stitch  [preferred]  Sidearm / Arc
    Column 2: Collective Pugilism, Supercharged Magazine, Trickle Charge
    Column 3: Collective Action, Kill Clip, Precision Instrument
    Solves 8 combo(s), rarest POS 1
    Collective Action+Collective Pugilism | Collective Action+Trickle Charge | Collective Pugilism+Kill Clip | Collective Pugilism+Precision Instrument | Kill Clip+Supercharged Magazine | Kill Clip+Trickle Charge | Precision Instrument+Supercharged Magazine | Precision Instrument+Trickle Charge

#337  Someday  [preferred]  Shotgun / Kinetic
    Column 2: Dual Loader, Elemental Capacitor, Threat Remover
    Column 3: Collective Action, Empty Traits Socket, Recombination
    Solves 9 combo(s), rarest POS 1
    Collective Action+Dual Loader | Collective Action+Elemental Capacitor | Collective Action+Threat Remover | Dual Loader+Empty Traits Socket | Dual Loader+Recombination | Elemental Capacitor+Empty Traits Socket | Elemental Capacitor+Recombination | Empty Traits Socket+Threat Remover | Recombination+Threat Remover

#338  Double-Edged Answer  [preferred]  Sword / Void
    Column 2: En Garde, Pugilist, Repulsor Brace
    Column 3: Collective Action, Counterattack, Destabilizing Rounds
    Solves 9 combo(s), rarest POS 1
    Collective Action+En Garde | Collective Action+Pugilist | Collective Action+Repulsor Brace | Counterattack+En Garde | Counterattack+Pugilist | Counterattack+Repulsor Brace | Destabilizing Rounds+En Garde | Destabilizing Rounds+Pugilist | Destabilizing Rounds+Repulsor Brace

#339  Forthcoming Deviance (Adept)  [preferred]  Glaive / Void
    Column 2: Dimensional Shift, Disruption Break, Immovable Object
    Column 3: Collective Action, Collective Demolition, Unstoppable Force
    Solves 8 combo(s), rarest POS 1
    Collective Action+Dimensional Shift | Collective Action+Immovable Object | Collective Demolition+Dimensional Shift | Collective Demolition+Disruption Break | Collective Demolition+Immovable Object | Dimensional Shift+Unstoppable Force | Disruption Break+Unstoppable Force | Immovable Object+Unstoppable Force

#340  Adored  [preferred]  Sniper Rifle / Arc
    Column 2: Fourth Time's the Charm, Jolting Feedback, Supercharged Magazine
    Column 3: Closing Time, Collective Action, No Distractions
    Solves 7 combo(s), rarest POS 1
    Closing Time+Jolting Feedback | Collective Action+Fourth Time's the Charm | Collective Action+Jolting Feedback | Collective Action+Supercharged Magazine | Fourth Time's the Charm+No Distractions | Jolting Feedback+No Distractions | No Distractions+Supercharged Magazine

#341  Thin Precipice  [preferred]  Sword / Strand
    Column 2: Duelist's Trance, Steady Hands, Valiant Charge
    Column 3: Collective Action, Counterattack, Golden Tricorn
    Solves 8 combo(s), rarest POS 1
    Collective Action+Duelist's Trance | Collective Action+Steady Hands | Collective Action+Valiant Charge | Counterattack+Steady Hands | Counterattack+Valiant Charge | Duelist's Trance+Golden Tricorn | Golden Tricorn+Steady Hands | Golden Tricorn+Valiant Charge

#342  Chivalric Fire  [preferred]  Sword / Void
    Column 2: Collective Demolition, Dimensional Shift, Relentless Strikes
    Column 3: Energy Transfer, Flash Counter, Whirlwind Blade
    Solves 8 combo(s), rarest POS 1
    Collective Demolition+Energy Transfer | Collective Demolition+Flash Counter | Collective Demolition+Whirlwind Blade | Dimensional Shift+Energy Transfer | Dimensional Shift+Flash Counter | Dimensional Shift+Whirlwind Blade | Energy Transfer+Relentless Strikes | Flash Counter+Relentless Strikes

#343  Word of Crota (Adept)  [preferred]  Hand Cannon / Void
    Column 2: Collective Demolition, Demolitionist, Dragonfly
    Column 3: Focused Fury, Magnificent Howl, Precision Instrument
    Solves 9 combo(s), rarest POS 1
    Collective Demolition+Focused Fury | Collective Demolition+Magnificent Howl | Collective Demolition+Precision Instrument | Demolitionist+Focused Fury | Demolitionist+Magnificent Howl | Demolitionist+Precision Instrument | Dragonfly+Focused Fury | Dragonfly+Magnificent Howl | Dragonfly+Precision Instrument

#344  Forthcoming Deviance (Adept)  [preferred]  Glaive / Void
    Column 2: Grave Robber, Impulse Amplifier, Replenishing Aegis
    Column 3: Chaos Reshaped, Collective Demolition, Desperate Measures
    Solves 7 combo(s), rarest POS 1
    Chaos Reshaped+Impulse Amplifier | Chaos Reshaped+Replenishing Aegis | Collective Demolition+Grave Robber | Collective Demolition+Impulse Amplifier | Collective Demolition+Replenishing Aegis | Desperate Measures+Grave Robber | Desperate Measures+Replenishing Aegis

#345  Mykel's Reverence (Adept)  [preferred]  Sidearm / Strand
    Column 2: Collective Demolition, Rewind Rounds, Slice
    Column 3: Hatchling, Offhand Strike, Swashbuckler
    Solves 9 combo(s), rarest POS 1
    Collective Demolition+Hatchling | Collective Demolition+Offhand Strike | Collective Demolition+Swashbuckler | Hatchling+Rewind Rounds | Hatchling+Slice | Offhand Strike+Rewind Rounds | Offhand Strike+Slice | Rewind Rounds+Swashbuckler | Slice+Swashbuckler

#346  Bellowing Giant  [preferred]  Rocket Launcher / Void
    Column 2: Impromptu Ammunition, Overflow, Quickdraw
    Column 3: Aggregate Charge, Cluster Bomb, Collective Demolition
    Solves 6 combo(s), rarest POS 1
    Aggregate Charge+Overflow | Aggregate Charge+Quickdraw | Cluster Bomb+Quickdraw | Collective Demolition+Impromptu Ammunition | Collective Demolition+Overflow | Collective Demolition+Quickdraw

#347  Parabellum  [preferred]  Submachine Gun / Solar
    Column 2: Collective Demolition, Discord, Enlightened Action
    Column 3: Attrition Orbs, Burning Ambition, Perfect Float
    Solves 6 combo(s), rarest POS 1
    Attrition Orbs+Discord | Attrition Orbs+Enlightened Action | Burning Ambition+Enlightened Action | Collective Demolition+Perfect Float | Discord+Perfect Float | Enlightened Action+Perfect Float

#348  Forthcoming Deviance (Adept)  [preferred]  Glaive / Void
    Column 2: Dimensional Shift, Disruption Break, Repulsor Brace
    Column 3: Chain Reaction, Collective Demolition, Vorpal Weapon
    Solves 5 combo(s), rarest POS 1
    Chain Reaction+Repulsor Brace | Collective Demolition+Repulsor Brace | Dimensional Shift+Vorpal Weapon | Disruption Break+Vorpal Weapon | Repulsor Brace+Vorpal Weapon

#349  The Palindrome  [preferred]  Hand Cannon / Arc
    Column 2: Collective Demolition, Explosive Payload, Supercharged Magazine
    Column 3: Master of Arms, Rolling Storm, Snapshot Sights
    Solves 7 combo(s), rarest POS 1
    Collective Demolition+Master of Arms | Collective Demolition+Rolling Storm | Collective Demolition+Snapshot Sights | Explosive Payload+Master of Arms | Explosive Payload+Rolling Storm | Master of Arms+Supercharged Magazine | Snapshot Sights+Supercharged Magazine

#350  Mykel's Reverence (Adept)  [preferred]  Sidearm / Strand
    Column 2: Collective Demolition, Perfect Float, Unrelenting
    Column 3: Offhand Strike, Paracausal Affinity, Tap the Trigger
    Solves 7 combo(s), rarest POS 1
    Collective Demolition+Paracausal Affinity | Collective Demolition+Tap the Trigger | Offhand Strike+Perfect Float | Offhand Strike+Unrelenting | Paracausal Affinity+Unrelenting | Perfect Float+Tap the Trigger | Tap the Trigger+Unrelenting

#351  The Beacon  [preferred]  Fusion Rifle / Solar
    Column 2: Collective Pugilism, Lone Wolf, Rewind Rounds
    Column 3: Controlled Burst, Deconstruct, Reservoir Burst
    Solves 8 combo(s), rarest POS 1
    Collective Pugilism+Controlled Burst | Collective Pugilism+Deconstruct | Collective Pugilism+Reservoir Burst | Controlled Burst+Rewind Rounds | Deconstruct+Lone Wolf | Deconstruct+Rewind Rounds | Lone Wolf+Reservoir Burst | Reservoir Burst+Rewind Rounds

#352  Whatchamacallit  [preferred]  Submachine Gun / Arc
    Column 2: Collective Pugilism, Headseeker, Light Touch
    Column 3: Dragonfly, Gear Shift, Rangefinder
    Solves 9 combo(s), rarest POS 1
    Collective Pugilism+Dragonfly | Collective Pugilism+Gear Shift | Collective Pugilism+Rangefinder | Dragonfly+Headseeker | Dragonfly+Light Touch | Gear Shift+Headseeker | Gear Shift+Light Touch | Headseeker+Rangefinder | Light Touch+Rangefinder

#353  Seraphine Haze  [preferred]  Submachine Gun / Stasis
    Column 2: Dynamic Sway Reduction, Hip-Fire Grip, Lead From Light
    Column 3: Collective Pugilism, Crystalline Corpsebloom, Target Lock
    Solves 5 combo(s), rarest POS 1
    Collective Pugilism+Dynamic Sway Reduction | Crystalline Corpsebloom+Dynamic Sway Reduction | Crystalline Corpsebloom+Hip-Fire Grip | Crystalline Corpsebloom+Lead From Light | Lead From Light+Target Lock

#354  Abyss Defiant (Adept)  [preferred]  Auto Rifle / Solar
    Column 2: Enlightened Action, Outlaw, Reconstruction
    Column 3: Binary Orbit, Collective Pugilism, Sword Logic
    Solves 7 combo(s), rarest POS 1
    Binary Orbit+Outlaw | Collective Pugilism+Enlightened Action | Collective Pugilism+Outlaw | Collective Pugilism+Reconstruction | Enlightened Action+Sword Logic | Outlaw+Sword Logic | Reconstruction+Sword Logic

#355  Haliaetus  [preferred]  Rocket Launcher / Strand
    Column 2: Cluster Bomb, Envious Assassin, Grave Robber
    Column 3: Aggregate Charge, Collective Pugilism, Reaper's Tithe
    Solves 7 combo(s), rarest POS 1
    Aggregate Charge+Cluster Bomb | Aggregate Charge+Envious Assassin | Aggregate Charge+Grave Robber | Collective Pugilism+Envious Assassin | Collective Pugilism+Grave Robber | Envious Assassin+Reaper's Tithe | Grave Robber+Reaper's Tithe

#356  Drang  [preferred]  Sidearm / Solar
    Column 2: Collective Pugilism, Disruption Break, Envious Assassin
    Column 3: Frenzy, Incandescent, Master of Arms
    Solves 8 combo(s), rarest POS 1
    Collective Pugilism+Frenzy | Collective Pugilism+Incandescent | Collective Pugilism+Master of Arms | Disruption Break+Frenzy | Disruption Break+Incandescent | Disruption Break+Master of Arms | Envious Assassin+Frenzy | Envious Assassin+Master of Arms

#357  MIDA Mini-Tool  [preferred]  Submachine Gun / Solar
    Column 2: Attrition Orbs, Loose Change, Perpetual Motion
    Column 3: Aggregate Charge, Collective Pugilism, Offhand Strike
    Solves 6 combo(s), rarest POS 1
    Aggregate Charge+Loose Change | Aggregate Charge+Perpetual Motion | Attrition Orbs+Offhand Strike | Collective Pugilism+Loose Change | Collective Pugilism+Perpetual Motion | Loose Change+Offhand Strike

#358  Oxygen SR3  [preferred]  Scout Rifle / Solar
    Column 2: Rapid Hit, Stats for All, To the Pain
    Column 3: Box Breathing, Collective Pugilism, Meganeura
    Solves 6 combo(s), rarest POS 1
    Box Breathing+Rapid Hit | Collective Pugilism+Rapid Hit | Collective Pugilism+Stats for All | Meganeura+Rapid Hit | Meganeura+Stats for All | Meganeura+To the Pain

#359  Fimbulwinter Stitch  [preferred]  Sidearm / Arc
    Column 2: Collective Pugilism, Lone Wolf, Rangefinder
    Column 3: Redirection, Rolling Storm, Voltshot
    Solves 7 combo(s), rarest POS 1
    Collective Pugilism+Redirection | Collective Pugilism+Rolling Storm | Collective Pugilism+Voltshot | Lone Wolf+Redirection | Lone Wolf+Voltshot | Rangefinder+Redirection | Rangefinder+Rolling Storm

#360  Psi Aeterna IV  [preferred]  Pulse Rifle / Arc
    Column 2: Eddy Current, Reverberation, Trickle Charge
    Column 3: Collective Pugilism, Elemental Honing, Jolting Feedback
    Solves 6 combo(s), rarest POS 1
    Collective Pugilism+Eddy Current | Collective Pugilism+Reverberation | Eddy Current+Elemental Honing | Elemental Honing+Reverberation | Elemental Honing+Trickle Charge | Jolting Feedback+Reverberation

#361  Whatchamacallit  [preferred]  Submachine Gun / Arc
    Column 2: Collective Pugilism, Headseeker, Light Touch
    Column 3: Frenzy, Jolting Feedback, Sword Logic
    Solves 7 combo(s), rarest POS 1
    Collective Pugilism+Jolting Feedback | Collective Pugilism+Sword Logic | Frenzy+Headseeker | Headseeker+Jolting Feedback | Headseeker+Sword Logic | Jolting Feedback+Light Touch | Light Touch+Sword Logic

#362  Abyss Defiant (Adept)  [preferred]  Auto Rifle / Solar
    Column 2: Burning Ambition, Proximity Power, Zen Moment
    Column 3: Binary Orbit, Collective Pugilism, Swashbuckler
    Solves 6 combo(s), rarest POS 1
    Binary Orbit+Burning Ambition | Binary Orbit+Zen Moment | Burning Ambition+Swashbuckler | Collective Pugilism+Proximity Power | Collective Pugilism+Zen Moment | Swashbuckler+Zen Moment

#363  Nessa's Oblation (Adept)  [preferred]  Shotgun / Void
    Column 2: Compulsive Reloader, Dragonfly, Envious Assassin
    Column 3: Destabilizing Rounds, Meganeura, Paracausal Affinity
    Solves 9 combo(s), rarest POS 1
    Compulsive Reloader+Destabilizing Rounds | Compulsive Reloader+Meganeura | Compulsive Reloader+Paracausal Affinity | Destabilizing Rounds+Dragonfly | Destabilizing Rounds+Envious Assassin | Dragonfly+Meganeura | Dragonfly+Paracausal Affinity | Envious Assassin+Meganeura | Envious Assassin+Paracausal Affinity

#364  Last Man Standing  [preferred]  Shotgun / Solar
    Column 2: Compulsive Reloader, Hip-Fire Grip, Subsistence
    Column 3: Discord, One-Two Punch, Shot Swap
    Solves 9 combo(s), rarest POS 1
    Compulsive Reloader+Discord | Compulsive Reloader+One-Two Punch | Compulsive Reloader+Shot Swap | Discord+Hip-Fire Grip | Discord+Subsistence | Hip-Fire Grip+One-Two Punch | Hip-Fire Grip+Shot Swap | One-Two Punch+Subsistence | Shot Swap+Subsistence

#365  Duty Bound  [preferred]  Auto Rifle / Kinetic
    Column 2: Compulsive Reloader, Perpetual Motion, Stats for All
    Column 3: Dynamic Sway Reduction, Fourth Time's the Charm, Rampage
    Solves 7 combo(s), rarest POS 1
