PERFECT VAULT SOLUTION (preferred_only mode)
Unordered trait combos in plane: 8158
Total physical copies: 1618
Preferred 3x3 copies: 1618
Gap-fill 1x1 copies: 0
Distinct weapon models: 373
Models needing duplicates: 364
Most copies of one model: 14
Unsolved: 0

Each entry is one physical vault gun.
Preferred: roll the listed perks in trait column 2 and column 3 (up to 3 each = 3x3).
Gap-fill: roll exactly that one combo (1x1).
Combinations are unordered: A+B is the same as B+A globally.

========================================================================
SUMMARY BY WEAPON (copies needed)
========================================================================
x 14  [preferred]  Strident Whistle  (52 combos covered)
x 12  [preferred]  Retrofuturist  (50 combos covered)
x 11  [preferred]  Cataclysmic (Adept)  (43 combos covered)
x 11  [preferred]  Joxer's Longsword  (42 combos covered)
x 11  [preferred]  Qullim's Terminus (Harrowed)  (42 combos covered)
x 11  [preferred]  Albruna-D  (40 combos covered)
x 11  [preferred]  Breakneck  (40 combos covered)
x 11  [preferred]  Cynosure  (39 combos covered)
x 10  [preferred]  Blowout  (48 combos covered)
x 10  [preferred]  Embraced Identity  (42 combos covered)
x 10  [preferred]  Prolonged Engagement  (36 combos covered)
    Column 3: All-Star, Moving Target, Vorpal Weapon
    Solves 9 combo(s)
    All-Star+Firefly | All-Star+Lead from Gold | All-Star+Stopping Power | Firefly+Moving Target | Firefly+Vorpal Weapon | Lead from Gold+Moving Target | Lead from Gold+Vorpal Weapon | Moving Target+Stopping Power | Stopping Power+Vorpal Weapon

#219  Agape  [preferred]  Hand Cannon / Solar
    Column 2: Encore, Rewind Rounds, Snapshot Sights
    Column 3: Burning Ambition, Master of Arms, Vorpal Weapon
    Solves 9 combo(s)
    Burning Ambition+Encore | Burning Ambition+Rewind Rounds | Burning Ambition+Snapshot Sights | Encore+Master of Arms | Encore+Vorpal Weapon | Master of Arms+Rewind Rounds | Master of Arms+Snapshot Sights | Rewind Rounds+Vorpal Weapon | Snapshot Sights+Vorpal Weapon

#220  Precipial  [preferred]  Shotgun / Void
    Column 2: Lone Wolf, Moving Target, One-Two Punch
    Column 3: Destabilizing Rounds, Discord, Slideshot
    Solves 9 combo(s)
    Destabilizing Rounds+Lone Wolf | Destabilizing Rounds+Moving Target | Destabilizing Rounds+One-Two Punch | Discord+Lone Wolf | Discord+Moving Target | Discord+One-Two Punch | Lone Wolf+Slideshot | Moving Target+Slideshot | One-Two Punch+Slideshot

#221  A Distant Pull  [preferred]  Sniper Rifle / Stasis
    Column 2: Ambitious Assassin, Empty Traits Socket, Triple Tap
    Column 3: Explosive Payload, Headstone, Killing Wind
    Solves 9 combo(s)
    Ambitious Assassin+Explosive Payload | Ambitious Assassin+Headstone | Ambitious Assassin+Killing Wind | Empty Traits Socket+Explosive Payload | Empty Traits Socket+Headstone | Empty Traits Socket+Killing Wind | Explosive Payload+Triple Tap | Headstone+Triple Tap | Killing Wind+Triple Tap

#222  Pardon Our Dust  [preferred]  Grenade Launcher / Kinetic
    Column 2: Ensemble, Killing Wind, Perpetual Motion
    Column 3: Danger Zone, Demolitionist, Turnabout
    Solves 9 combo(s)
    Danger Zone+Ensemble | Danger Zone+Killing Wind | Danger Zone+Perpetual Motion | Demolitionist+Ensemble | Demolitionist+Killing Wind | Demolitionist+Perpetual Motion | Ensemble+Turnabout | Killing Wind+Turnabout | Perpetual Motion+Turnabout

#223  Riptide  [preferred]  Fusion Rifle / Stasis
    Column 2: Auto-Loading Holster, Stats for All, Well-Rounded
    Column 3: Snapshot Sights, Successful Warm-Up, Thresh
    Solves 9 combo(s)
    Auto-Loading Holster+Snapshot Sights | Auto-Loading Holster+Successful Warm-Up | Auto-Loading Holster+Thresh | Snapshot Sights+Stats for All | Snapshot Sights+Well-Rounded | Stats for All+Successful Warm-Up | Stats for All+Thresh | Successful Warm-Up+Well-Rounded | Thresh+Well-Rounded

#224  Dimensional Hypotrochoid  [preferred]  Grenade Launcher / Stasis
    Column 2: Empty Traits Socket, Genesis, Shot Swap
    Column 3: Crystalline Corpsebloom, Disruption Break, Turnabout
    Solves 9 combo(s)
    Crystalline Corpsebloom+Empty Traits Socket | Crystalline Corpsebloom+Genesis | Crystalline Corpsebloom+Shot Swap | Disruption Break+Empty Traits Socket | Disruption Break+Genesis | Disruption Break+Shot Swap | Empty Traits Socket+Turnabout | Genesis+Turnabout | Shot Swap+Turnabout

#225  Xenoclast IV  [preferred]  Shotgun / Arc
    Column 2: Dual Loader, Lead from Gold, Slideways
    Column 3: Killing Wind, Trench Barrel, Unrelenting
    Solves 9 combo(s)
    Dual Loader+Killing Wind | Dual Loader+Trench Barrel | Dual Loader+Unrelenting | Killing Wind+Lead from Gold | Killing Wind+Slideways | Lead from Gold+Trench Barrel | Lead from Gold+Unrelenting | Slideways+Trench Barrel | Slideways+Unrelenting

#226  PLUG ONE.1  [preferred]  Fusion Rifle / Arc
    Column 2: Reconstruction, Slideways, Well-Rounded
    Column 3: Closing Time, Desperate Measures, Reservoir Burst
    Solves 9 combo(s)
    Closing Time+Reconstruction | Closing Time+Slideways | Closing Time+Well-Rounded | Desperate Measures+Reconstruction | Desperate Measures+Slideways | Desperate Measures+Well-Rounded | Reconstruction+Reservoir Burst | Reservoir Burst+Slideways | Reservoir Burst+Well-Rounded

#227  Oxygen SR3  [preferred]  Scout Rifle / Solar
    Column 2: Shoot to Loot, Stats for All, To the Pain
    Column 3: Binary Orbit, Box Breathing, Collective Pugilism
    Solves 9 combo(s)
    Binary Orbit+Shoot to Loot | Binary Orbit+Stats for All | Binary Orbit+To the Pain | Box Breathing+Shoot to Loot | Box Breathing+Stats for All | Box Breathing+To the Pain | Collective Pugilism+Shoot to Loot | Collective Pugilism+Stats for All | Collective Pugilism+To the Pain

#228  Null Composure  [preferred]  Fusion Rifle / Void
    Column 2: Envious Arsenal, Feeding Frenzy, Heating Up
    Column 3: Closing Time, High-Impact Reserves, Master of Arms
    Solves 9 combo(s)
    Closing Time+Envious Arsenal | Closing Time+Feeding Frenzy | Closing Time+Heating Up | Envious Arsenal+High-Impact Reserves | Envious Arsenal+Master of Arms | Feeding Frenzy+High-Impact Reserves | Feeding Frenzy+Master of Arms | Heating Up+High-Impact Reserves | Heating Up+Master of Arms

#229  Triple Laureate  [preferred]  Hand Cannon / Stasis
    Column 2: Ambitious Assassin, Rangefinder, Slideshot
    Column 3: Master of Arms, Pugilist, Trench Barrel
    Solves 9 combo(s)
    Ambitious Assassin+Master of Arms | Ambitious Assassin+Pugilist | Ambitious Assassin+Trench Barrel | Master of Arms+Rangefinder | Master of Arms+Slideshot | Pugilist+Rangefinder | Pugilist+Slideshot | Rangefinder+Trench Barrel | Slideshot+Trench Barrel

#230  Malediction  [preferred]  Hand Cannon / Kinetic
    Column 2: Discord, Sleight of Hand, To the Pain
    Column 3: All-Star, Harmony, Kill Clip
    Solves 9 combo(s)
    All-Star+Discord | All-Star+Sleight of Hand | All-Star+To the Pain | Discord+Harmony | Discord+Kill Clip | Harmony+Sleight of Hand | Harmony+To the Pain | Kill Clip+Sleight of Hand | Kill Clip+To the Pain

#231  The Messenger  [preferred]  Pulse Rifle / Kinetic
    Column 2: Outlaw, Perpetual Motion, Under-Over
    Column 3: Desperado, Encore, Kinetic Tremors
    Solves 9 combo(s)
    Desperado+Outlaw | Desperado+Perpetual Motion | Desperado+Under-Over | Encore+Outlaw | Encore+Perpetual Motion | Encore+Under-Over | Kinetic Tremors+Outlaw | Kinetic Tremors+Perpetual Motion | Kinetic Tremors+Under-Over

#232  Bygones  [preferred]  Pulse Rifle / Kinetic
    Column 2: Attrition Orbs, Rangefinder, Under Pressure
    Column 3: Eye of the Storm, High Ground, Osmosis
    Solves 9 combo(s)
    Attrition Orbs+Eye of the Storm | Attrition Orbs+High Ground | Attrition Orbs+Osmosis | Eye of the Storm+Rangefinder | Eye of the Storm+Under Pressure | High Ground+Rangefinder | High Ground+Under Pressure | Osmosis+Rangefinder | Osmosis+Under Pressure

#233  Qua Xaphan V  [preferred]  Machine Gun / Void
    Column 2: Encore, Shot Swap, Slideways
    Column 3: Cascade Point, Destabilizing Rounds, Rampage
    Solves 9 combo(s)
    Cascade Point+Encore | Cascade Point+Shot Swap | Cascade Point+Slideways | Destabilizing Rounds+Encore | Destabilizing Rounds+Shot Swap | Destabilizing Rounds+Slideways | Encore+Rampage | Rampage+Shot Swap | Rampage+Slideways

#234  MIDA Macro-Tool  [preferred]  Shotgun / Arc
    Column 2: Envious Assassin, Grave Robber, Threat Detector
    Column 3: Closing Time, Rolling Storm, Trench Barrel
    Solves 9 combo(s)
    Closing Time+Envious Assassin | Closing Time+Grave Robber | Closing Time+Threat Detector | Envious Assassin+Rolling Storm | Envious Assassin+Trench Barrel | Grave Robber+Rolling Storm | Grave Robber+Trench Barrel | Rolling Storm+Threat Detector | Threat Detector+Trench Barrel

#235  Locus Locutus  [preferred]  Sniper Rifle / Stasis
    Column 2: Steady Hands, Surplus, Wellspring
    Column 3: Empty Traits Socket, High Ground, Under-Over
    Solves 9 combo(s)
    Empty Traits Socket+Steady Hands | Empty Traits Socket+Surplus | Empty Traits Socket+Wellspring | High Ground+Steady Hands | High Ground+Surplus | High Ground+Wellspring | Steady Hands+Under-Over | Surplus+Under-Over | Under-Over+Wellspring

#236  Palmyra-B  [preferred]  Rocket Launcher / Stasis
    Column 2: Empty Traits Socket, Ensemble, Surplus
    Column 3: Adrenaline Junkie, Chain Reaction, Lasting Impression
    Solves 9 combo(s)
    Adrenaline Junkie+Empty Traits Socket | Adrenaline Junkie+Ensemble | Adrenaline Junkie+Surplus | Chain Reaction+Empty Traits Socket | Chain Reaction+Ensemble | Chain Reaction+Surplus | Empty Traits Socket+Lasting Impression | Ensemble+Lasting Impression | Lasting Impression+Surplus

#237  Last Thursday  [preferred]  Pulse Rifle / Strand
    Column 2: Built to Blast, Moving Target, Strategist
    Column 3: Hatchling, Headseeker, Slice
    Solves 9 combo(s)
    Built to Blast+Hatchling | Built to Blast+Headseeker | Built to Blast+Slice | Hatchling+Moving Target | Hatchling+Strategist | Headseeker+Moving Target | Headseeker+Strategist | Moving Target+Slice | Slice+Strategist

#238  Last Perdition  [preferred]  Pulse Rifle / Void
    Column 2: Firmly Planted, Grave Robber, Moving Target
    Column 3: Full Auto Trigger System, High-Impact Reserves, Kill Clip
    Solves 9 combo(s)
    Firmly Planted+Full Auto Trigger System | Firmly Planted+High-Impact Reserves | Firmly Planted+Kill Clip | Full Auto Trigger System+Grave Robber | Full Auto Trigger System+Moving Target | Grave Robber+High-Impact Reserves | Grave Robber+Kill Clip | High-Impact Reserves+Moving Target | Kill Clip+Moving Target

#239  Laser Painter  [preferred]  Linear Fusion Rifle / Strand
    Column 2: Clown Cartridge, Compulsive Reloader, Invisible Hand
    Column 3: Golden Tricorn, Golden Tricorn Enhanced, Hip-Fire Grip
    Solves 9 combo(s)
    Clown Cartridge+Golden Tricorn | Clown Cartridge+Golden Tricorn Enhanced | Clown Cartridge+Hip-Fire Grip | Compulsive Reloader+Golden Tricorn | Compulsive Reloader+Golden Tricorn Enhanced | Compulsive Reloader+Hip-Fire Grip | Golden Tricorn+Invisible Hand | Golden Tricorn Enhanced+Invisible Hand | Hip-Fire Grip+Invisible Hand

#240  Trinary System  [preferred]  Fusion Rifle / Solar
    Column 2: Ambitious Assassin, Quickdraw, Slideways
    Column 3: Backup Plan, Disruption Break, Wellspring
    Solves 9 combo(s)
    Ambitious Assassin+Backup Plan | Ambitious Assassin+Disruption Break | Ambitious Assassin+Wellspring | Backup Plan+Quickdraw | Backup Plan+Slideways | Disruption Break+Quickdraw | Disruption Break+Slideways | Quickdraw+Wellspring | Slideways+Wellspring

#241  Pressurized Precision  [preferred]  Fusion Rifle / Strand
    Column 2: Auto-Loading Holster, Firmly Planted, Perpetual Motion
    Column 3: Closing Time, Hatchling, Kickstart
    Solves 9 combo(s)
    Auto-Loading Holster+Closing Time | Auto-Loading Holster+Hatchling | Auto-Loading Holster+Kickstart | Closing Time+Firmly Planted | Closing Time+Perpetual Motion | Firmly Planted+Hatchling | Firmly Planted+Kickstart | Hatchling+Perpetual Motion | Kickstart+Perpetual Motion

#242  Kept Confidence  [preferred]  Hand Cannon / Strand
    Column 2: Empty Traits Socket, Invisible Hand, Quickdraw
    Column 3: Gutshot Straight, Multikill Clip, Pugilist
    Solves 9 combo(s)
    Empty Traits Socket+Gutshot Straight | Empty Traits Socket+Multikill Clip | Empty Traits Socket+Pugilist | Gutshot Straight+Invisible Hand | Gutshot Straight+Quickdraw | Invisible Hand+Multikill Clip | Invisible Hand+Pugilist | Multikill Clip+Quickdraw | Pugilist+Quickdraw

#243  Keen Thistle  [preferred]  Sniper Rifle / Solar
    Column 2: Incandescent, Triple Tap, Under Pressure
    Column 3: Elemental Honing, Fourth Time's the Charm, Opening Shot
    Solves 9 combo(s)
    Elemental Honing+Incandescent | Elemental Honing+Triple Tap | Elemental Honing+Under Pressure | Fourth Time's the Charm+Incandescent | Fourth Time's the Charm+Triple Tap | Fourth Time's the Charm+Under Pressure | Incandescent+Opening Shot | Opening Shot+Triple Tap | Opening Shot+Under Pressure

#244  Hezen Vengeance (Timelost)  [preferred]  Rocket Launcher / Solar
    Column 2: Cluster Bomb, Collective Demolition, Overflow
    Column 3: Bipod, Collective Action, Lasting Impression
    Solves 9 combo(s)
    Bipod+Cluster Bomb | Bipod+Collective Demolition | Bipod+Overflow | Cluster Bomb+Collective Action | Cluster Bomb+Lasting Impression | Collective Action+Collective Demolition | Collective Action+Overflow | Collective Demolition+Lasting Impression | Lasting Impression+Overflow

#245  Hardline Cut  [preferred]  Sword / Arc
    Column 2: Assassin's Blade, Attrition Orbs, Tireless Blade
    Column 3: Eager Edge, One for All, Vorpal Weapon
    Solves 9 combo(s)
    Assassin's Blade+Eager Edge | Assassin's Blade+One for All | Assassin's Blade+Vorpal Weapon | Attrition Orbs+Eager Edge | Attrition Orbs+One for All | Attrition Orbs+Vorpal Weapon | Eager Edge+Tireless Blade | One for All+Tireless Blade | Tireless Blade+Vorpal Weapon

#246  Exalted Truth  [preferred]  Hand Cannon / Void
    Column 2: Slideshot, Withering Gaze, Zen Moment
    Column 3: Demoralize, One for All, Repulsor Brace
    Solves 9 combo(s)
    Demoralize+Slideshot | Demoralize+Withering Gaze | Demoralize+Zen Moment | One for All+Slideshot | One for All+Withering Gaze | One for All+Zen Moment | Repulsor Brace+Slideshot | Repulsor Brace+Withering Gaze | Repulsor Brace+Zen Moment

#247  Everburning Glitz  [preferred]  Auto Rifle / Kinetic
    Column 2: Bewildering Burst, Subsistence, To the Pain
    Column 3: Ancillary Ordinance, Elemental Honing, Zen Moment
    Solves 9 combo(s)
    Ancillary Ordinance+Bewildering Burst | Ancillary Ordinance+Subsistence | Ancillary Ordinance+To the Pain | Bewildering Burst+Elemental Honing | Bewildering Burst+Zen Moment | Elemental Honing+Subsistence | Elemental Honing+To the Pain | Subsistence+Zen Moment | To the Pain+Zen Moment

#248  Empty Vessel  [preferred]  Grenade Launcher / Solar
    Column 2: Feeding Frenzy, Pulse Monitor, Threat Detector
    Column 3: Danger Zone, Thresh, Unrelenting
    Solves 9 combo(s)
    Danger Zone+Feeding Frenzy | Danger Zone+Pulse Monitor | Danger Zone+Threat Detector | Feeding Frenzy+Thresh | Feeding Frenzy+Unrelenting | Pulse Monitor+Thresh | Pulse Monitor+Unrelenting | Threat Detector+Thresh | Threat Detector+Unrelenting

#249  Doom of Chelchis (Harrowed)  [preferred]  Scout Rifle / Void
    Column 2: Explosive Payload, Firefly, Steady Hands
    Column 3: Meganeura, One for All, Unrelenting
    Solves 9 combo(s)
    Explosive Payload+Meganeura | Explosive Payload+One for All | Explosive Payload+Unrelenting | Firefly+Meganeura | Firefly+One for All | Firefly+Unrelenting | Meganeura+Steady Hands | One for All+Steady Hands | Steady Hands+Unrelenting

#250  Convened Recurve  [preferred]  Combat Bow / Void
    Column 2: Moving Target, Repulsor Brace, Withering Gaze
    Column 3: Aggregate Charge, Butterfly, Snapshot Sights
    Solves 9 combo(s)
    Aggregate Charge+Moving Target | Aggregate Charge+Repulsor Brace | Aggregate Charge+Withering Gaze | Butterfly+Moving Target | Butterfly+Repulsor Brace | Butterfly+Withering Gaze | Moving Target+Snapshot Sights | Repulsor Brace+Snapshot Sights | Snapshot Sights+Withering Gaze

#251  Blast Furnace  [preferred]  Pulse Rifle / Kinetic
    Column 2: Headseeker, Kinetic Tremors, Shoot to Loot
    Column 3: Firefly, Frenzy, One for All
    Solves 9 combo(s)
    Firefly+Headseeker | Firefly+Kinetic Tremors | Firefly+Shoot to Loot | Frenzy+Headseeker | Frenzy+Kinetic Tremors | Frenzy+Shoot to Loot | Headseeker+One for All | Kinetic Tremors+One for All | One for All+Shoot to Loot

#252  Pure Poetry  [preferred]  Hand Cannon / Kinetic
    Column 2: Air Assault, Ensemble, Well-Rounded
    Column 3: Elemental Capacitor, Osmosis, Under-Over
    Solves 9 combo(s)
    Air Assault+Elemental Capacitor | Air Assault+Osmosis | Air Assault+Under-Over | Elemental Capacitor+Ensemble | Elemental Capacitor+Well-Rounded | Ensemble+Osmosis | Ensemble+Under-Over | Osmosis+Well-Rounded | Under-Over+Well-Rounded

#253  Aureus Neutralizer  [preferred]  Hand Cannon / Kinetic
    Column 2: Lone Wolf, Threat Remover, Vorpal Weapon
    Column 3: Adagio, Cascade Point, Opening Shot
    Solves 9 combo(s)
    Adagio+Lone Wolf | Adagio+Threat Remover | Adagio+Vorpal Weapon | Cascade Point+Lone Wolf | Cascade Point+Threat Remover | Cascade Point+Vorpal Weapon | Lone Wolf+Opening Shot | Opening Shot+Threat Remover | Opening Shot+Vorpal Weapon

#254  Yeartide Apex  [preferred]  Submachine Gun / Solar
    Column 2: Attrition Orbs, Feeding Frenzy, Lone Wolf
    Column 3: Chaos Reshaped, Harmony, Target Lock
    Solves 9 combo(s)
    Attrition Orbs+Chaos Reshaped | Attrition Orbs+Harmony | Attrition Orbs+Target Lock | Chaos Reshaped+Feeding Frenzy | Chaos Reshaped+Lone Wolf | Feeding Frenzy+Harmony | Feeding Frenzy+Target Lock | Harmony+Lone Wolf | Lone Wolf+Target Lock

#255  Uzume RR4  [preferred]  Sniper Rifle / Solar
    Column 2: Attrition Orbs, Discord, Snapshot Sights
    Column 3: Explosive Payload, Golden Tricorn Enhanced, Precision Instrument
    Solves 9 combo(s)
    Attrition Orbs+Explosive Payload | Attrition Orbs+Golden Tricorn Enhanced | Attrition Orbs+Precision Instrument | Discord+Explosive Payload | Discord+Golden Tricorn Enhanced | Discord+Precision Instrument | Explosive Payload+Snapshot Sights | Golden Tricorn Enhanced+Snapshot Sights | Precision Instrument+Snapshot Sights

#256  Praedyth's Revenge (Timelost)  [preferred]  Sniper Rifle / Kinetic
    Column 2: Bewildering Burst, No Distractions, Osmosis
    Column 3: Closing Time, Firefly, Frenzy
    Solves 9 combo(s)
    Bewildering Burst+Closing Time | Bewildering Burst+Firefly | Bewildering Burst+Frenzy | Closing Time+No Distractions | Closing Time+Osmosis | Firefly+No Distractions | Firefly+Osmosis | Frenzy+No Distractions | Frenzy+Osmosis

#257  Tusk of the Boar  [preferred]  Grenade Launcher / Strand
    Column 2: Enlightened Action, Pulse Monitor, Slideways
    Column 3: Chain Reaction, Deconstruct, Swashbuckler
    Solves 9 combo(s)
    Chain Reaction+Enlightened Action | Chain Reaction+Pulse Monitor | Chain Reaction+Slideways | Deconstruct+Enlightened Action | Deconstruct+Pulse Monitor | Deconstruct+Slideways | Enlightened Action+Swashbuckler | Pulse Monitor+Swashbuckler | Slideways+Swashbuckler

#258  The Other Half  [preferred]  Sword / Void
    Column 2: Duelist's Trance, Eager Edge, Energy Transfer
    Column 3: Frenzy, Repulsor Brace, Vorpal Weapon
    Solves 9 combo(s)
    Duelist's Trance+Frenzy | Duelist's Trance+Repulsor Brace | Duelist's Trance+Vorpal Weapon | Eager Edge+Frenzy | Eager Edge+Repulsor Brace | Eager Edge+Vorpal Weapon | Energy Transfer+Frenzy | Energy Transfer+Repulsor Brace | Energy Transfer+Vorpal Weapon

#259  The Last Dance  [preferred]  Sidearm / Arc
    Column 2: Full Auto Trigger System, Outlaw, Quickdraw
    Column 3: Dragonfly, Kill Clip, Rangefinder
    Solves 9 combo(s)
    Dragonfly+Full Auto Trigger System | Dragonfly+Outlaw | Dragonfly+Quickdraw | Full Auto Trigger System+Kill Clip | Full Auto Trigger System+Rangefinder | Kill Clip+Outlaw | Kill Clip+Quickdraw | Outlaw+Rangefinder | Quickdraw+Rangefinder

#260  The Inquisitor  [preferred]  Shotgun / Arc
    Column 2: Loose Change, Offhand Strike, Slideshot
    Column 3: Bait and Switch, Cascade Point, Opening Shot
    Solves 9 combo(s)
    Bait and Switch+Loose Change | Bait and Switch+Offhand Strike | Bait and Switch+Slideshot | Cascade Point+Loose Change | Cascade Point+Offhand Strike | Cascade Point+Slideshot | Loose Change+Opening Shot | Offhand Strike+Opening Shot | Opening Shot+Slideshot

#261  Luna's Howl  [preferred]  Hand Cannon / Solar
    Column 2: Encore, Enlightened Action, Eye of the Storm
    Column 3: Desperate Measures, Harmony, Magnificent Howl
    Solves 9 combo(s)
    Desperate Measures+Encore | Desperate Measures+Enlightened Action | Desperate Measures+Eye of the Storm | Encore+Harmony | Encore+Magnificent Howl | Enlightened Action+Harmony | Enlightened Action+Magnificent Howl | Eye of the Storm+Harmony | Eye of the Storm+Magnificent Howl

#262  Something New  [preferred]  Hand Cannon / Stasis
    Column 2: Pugilist, Rapid Hit, Triple Tap
    Column 3: Demolitionist, Encore, Golden Tricorn
    Solves 9 combo(s)
    Demolitionist+Pugilist | Demolitionist+Rapid Hit | Demolitionist+Triple Tap | Encore+Pugilist | Encore+Rapid Hit | Encore+Triple Tap | Golden Tricorn+Pugilist | Golden Tricorn+Rapid Hit | Golden Tricorn+Triple Tap

#263  Round Robin  [preferred]  Hand Cannon / Strand
    Column 2: Fourth Time's the Charm, Keep Away, Tear
    Column 3: Elemental Capacitor, Golden Tricorn, Golden Tricorn Enhanced
    Solves 9 combo(s)
    Elemental Capacitor+Fourth Time's the Charm | Elemental Capacitor+Keep Away | Elemental Capacitor+Tear | Fourth Time's the Charm+Golden Tricorn | Fourth Time's the Charm+Golden Tricorn Enhanced | Golden Tricorn+Keep Away | Golden Tricorn+Tear | Golden Tricorn Enhanced+Keep Away | Golden Tricorn Enhanced+Tear

#264  Reed's Regret  [preferred]  Linear Fusion Rifle / Stasis
    Column 2: Clown Cartridge, Compulsive Reloader, Surplus
    Column 3: Adagio, Focused Fury, Harmony
    Solves 9 combo(s)
    Adagio+Clown Cartridge | Adagio+Compulsive Reloader | Adagio+Surplus | Clown Cartridge+Focused Fury | Clown Cartridge+Harmony | Compulsive Reloader+Focused Fury | Compulsive Reloader+Harmony | Focused Fury+Surplus | Harmony+Surplus

#265  Psi Aeterna IV  [preferred]  Pulse Rifle / Arc
    Column 2: Blast Distributor, Reverberation, Trickle Charge
    Column 3: Jolting Feedback, One for All, Rolling Storm
    Solves 9 combo(s)
    Blast Distributor+Jolting Feedback | Blast Distributor+One for All | Blast Distributor+Rolling Storm | Jolting Feedback+Reverberation | Jolting Feedback+Trickle Charge | One for All+Reverberation | One for All+Trickle Charge | Reverberation+Rolling Storm | Rolling Storm+Trickle Charge

#266  Out of Bounds  [preferred]  Submachine Gun / Arc
    Column 2: Demolitionist, Loose Change, Voltshot
    Column 3: Golden Tricorn, Golden Tricorn Enhanced, Rangefinder
    Solves 9 combo(s)
    Demolitionist+Golden Tricorn | Demolitionist+Golden Tricorn Enhanced | Demolitionist+Rangefinder | Golden Tricorn+Loose Change | Golden Tricorn+Voltshot | Golden Tricorn Enhanced+Loose Change | Golden Tricorn Enhanced+Voltshot | Loose Change+Rangefinder | Rangefinder+Voltshot

#267  Anonymous Autumn  [preferred]  Sidearm / Arc
    Column 2: Closing Time, Eddy Current, Offhand Strike
    Column 3: Adagio, Adrenaline Junkie, Multikill Clip
    Solves 9 combo(s)
    Adagio+Closing Time | Adagio+Eddy Current | Adagio+Offhand Strike | Adrenaline Junkie+Closing Time | Adrenaline Junkie+Eddy Current | Adrenaline Junkie+Offhand Strike | Closing Time+Multikill Clip | Eddy Current+Multikill Clip | Multikill Clip+Offhand Strike

#268  The Call  [preferred]  Sidearm / Strand
    Column 2: Impulse Amplifier, Slice, Subsistence
    Column 3: Chaos Reshaped, Empty Traits Socket, Golden Tricorn
    Solves 9 combo(s)
    Chaos Reshaped+Impulse Amplifier | Chaos Reshaped+Slice | Chaos Reshaped+Subsistence | Empty Traits Socket+Impulse Amplifier | Empty Traits Socket+Slice | Empty Traits Socket+Subsistence | Golden Tricorn+Impulse Amplifier | Golden Tricorn+Slice | Golden Tricorn+Subsistence

#269  Aurvandil FR6  [preferred]  Fusion Rifle / Stasis
    Column 2: Firmly Planted, Reconstruction, Stats for All
    Column 3: Chill Clip, Elemental Capacitor, Golden Tricorn Enhanced
    Solves 9 combo(s)
    Chill Clip+Firmly Planted | Chill Clip+Reconstruction | Chill Clip+Stats for All | Elemental Capacitor+Firmly Planted | Elemental Capacitor+Reconstruction | Elemental Capacitor+Stats for All | Firmly Planted+Golden Tricorn Enhanced | Golden Tricorn Enhanced+Reconstruction | Golden Tricorn Enhanced+Stats for All

#270  Nox Perennial V  [preferred]  Fusion Rifle / Strand
    Column 2: Fragile Focus, Lead from Gold, Threat Detector
    Column 3: Collective Action, Controlled Burst, Elemental Capacitor
    Solves 9 combo(s)
    Collective Action+Fragile Focus | Collective Action+Lead from Gold | Collective Action+Threat Detector | Controlled Burst+Fragile Focus | Controlled Burst+Lead from Gold | Controlled Burst+Threat Detector | Elemental Capacitor+Fragile Focus | Elemental Capacitor+Lead from Gold | Elemental Capacitor+Threat Detector

#271  Mercury-A  [preferred]  Combat Bow / Kinetic
    Column 2: Built to Blast, Rapid Hit, Tunnel Vision
    Column 3: High Ground, Kinetic Tremors, Precision Instrument
    Solves 9 combo(s)
    Built to Blast+High Ground | Built to Blast+Kinetic Tremors | Built to Blast+Precision Instrument | High Ground+Rapid Hit | High Ground+Tunnel Vision | Kinetic Tremors+Rapid Hit | Kinetic Tremors+Tunnel Vision | Precision Instrument+Rapid Hit | Precision Instrument+Tunnel Vision

#272  Lionfish-4fr  [preferred]  Fusion Rifle / Stasis
    Column 2: Rimestealer, Subsistence, Transcendent Moment
    Column 3: Chill Clip, Controlled Burst, Swashbuckler
    Solves 9 combo(s)
    Chill Clip+Rimestealer | Chill Clip+Subsistence | Chill Clip+Transcendent Moment | Controlled Burst+Rimestealer | Controlled Burst+Subsistence | Controlled Burst+Transcendent Moment | Rimestealer+Swashbuckler | Subsistence+Swashbuckler | Swashbuckler+Transcendent Moment

#273  Last Foray  [preferred]  Sniper Rifle / Solar
    Column 2: Heal Clip, Moving Target, Quickdraw
    Column 3: Cascade Point, Explosive Payload, Triple Tap
    Solves 9 combo(s)
    Cascade Point+Heal Clip | Cascade Point+Moving Target | Cascade Point+Quickdraw | Explosive Payload+Heal Clip | Explosive Payload+Moving Target | Explosive Payload+Quickdraw | Heal Clip+Triple Tap | Moving Target+Triple Tap | Quickdraw+Triple Tap

#274  Luna Regolith III  [preferred]  Sniper Rifle / Solar
    Column 2: Field Prep, No Distractions, Surplus
    Column 3: Box Breathing, Collective Action, Moving Target
    Solves 9 combo(s)
    Box Breathing+Field Prep | Box Breathing+No Distractions | Box Breathing+Surplus | Collective Action+Field Prep | Collective Action+No Distractions | Collective Action+Surplus | Field Prep+Moving Target | Moving Target+No Distractions | Moving Target+Surplus

#275  Insidious (Adept)  [preferred]  Pulse Rifle / Arc
    Column 2: Dragonfly, Heating Up, Rolling Storm
    Column 3: Adaptive Munitions, Rampage, Turnabout
